!DatalogFileV1.0 1551966317
#
# User : atto           Start : 2019/03/07 22:45:17
# Recipe_Name : No_He_SiN_W089
# CURRENT_LOT_ID : 754
# PM_WAFER_STATUS_A : 2
# PM_WAFER_STATUS_B : 0
# ACC_WAFERCOUNT : 1
# ACC_THICKNESS : 0.000000
#
#----------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------
Time                      Recipe_Step_Number       S1_Heater_Temp        S1_HighPowLim      FORE_BARA_GAUGE       HEAT_EX_TEMP_A    S1_CHUCK_POSITION        S1_HF_FOR_SET        S1_HF_FORWARD        S1_HF_REFLECT    S1_HF_TUNE_PRESET    S1_HF_LOAD_PRESET        S2_HF_FOR_SET        S2_HF_FORWARD        S2_HF_REFLECT    S2_HF_TUNE_PRESET    S2_HF_LOAD_PRESET   S1_LF_FOR_SETPOINT        S1_LF_FORWARD        S1_LF_REFLECT   S2_LF_FOR_SETPOINT        S2_LF_FORWARD        S2_LF_REFLECT       S1_HF_LOAD_POS       S1_HF_TUNE_POS       S2_HF_LOAD_POS       S2_HF_TUNE_POS       S1_LF_LOAD_POS       S1_LF_TUNE_POS       S2_LF_LOAD_POS       S2_LF_TUNE_POS           HF_Power_A           HF_Phase_A               HF_R_A               HF_X_A            HF_Vrms_A            HF_Irms_A           LF_Power_A           LF_Phase_A               LF_R_A               LF_X_A            LF_Vrms_A            LF_Irms_A           HF_Phase_B           HF_Power_B               HF_R_B               HF_X_B            HF_Vrms_B            HF_Irms_B           LF_Power_B           LF_Phase_B               LF_R_B               LF_X_b            LF_Vrms_B            LF_Irms_B        SH_Heat1_TEMP       SH_Heat1_POWER        SH_Heat2_TEMP       SH_Heat2_POWER
2019/03/07 22:46:02.476                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:02.570                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:02.680                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:02.773                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:02.883                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:02.976                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.070                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.180                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.273                    3                539.5                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.383                    3                539.9                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.476                    3                540.0                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.570                    3                540.0                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.680                    3                540.0                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.773                    3                540.0                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.883                    3                540.0                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:03.976                    3                540.0                 65.0                0.549                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.070                    3                540.0                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.180                    3                540.0                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.273                    3                540.0                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.383                    3                540.0                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.476                    3                540.0                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.570                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.680                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.773                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.883                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:04.976                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.070                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.180                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.273                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.383                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.476                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.570                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.680                    3                540.4                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.773                    3                540.7                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.883                    3                540.7                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:05.976                    3                540.7                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 22:46:06.070                    3                540.7                 65.0                0.550                   61                 8.00                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
